0.2792672313,Apr-2020
0.05147335526,Apr-2021
0.03617860731,Apr-2022
0.05139274942,Aug-2020
0.03593967626,Aug-2021
0.09150840508,Aug-2022
0.107528548,Dec-2020
0.1076861978,Dec-2021
0.03405974215,Feb-2021
0.01570876013,Feb-2022
0.0765976874,Jan-2021
0.1001477843,Jan-2022
0.04347886803,Jul-2020
0.01422438957,Jul-2021
0.1036418805,Jul-2022
0.05235491343,Jun-2020
0.008126070572,Jun-2021
0.07357660877,Jun-2022
0.2510415554,Mar-2020
0.03683059773,Mar-2021
0.0106265522,Mar-2022
0.1576868712,May-2020
0.03152379267,May-2021
0.06181979733,May-2022
0.1350870839,Nov-2020
0.02892219646,Nov-2021
0.04189472262,Nov-2022
0.07677327874,Oct-2020
0.01811172636,Oct-2021
0.03822718295,Oct-2022
0.04476697149,Sep-2020
0.02897158724,Sep-2021
0.04064271368,Sep-2022