0.117873551,Apr-2020
0.008930553,Apr-2021
0.015795433,Apr-2022
0.062925258,Aug-2020
0.029136364,Aug-2021
0.093510968,Aug-2022
0.162159251,Dec-2020
0.072349588,Dec-2021
0.02826087,Feb-2020
0.046301139,Feb-2021
0.029025988,Feb-2022
0.021978022,Jan-2020
0.138656278,Jan-2021
0.158294257,Jan-2022
0.093809108,Jul-2020
0.047234441,Jul-2021
0.150956956,Jul-2022
0.085408735,Jun-2020
0.00665781,Jun-2021
0.072891653,Jun-2022
0.128243729,Mar-2020
0.016003549,Mar-2021
0.00752531,Mar-2022
0.064333694,May-2020
0.0046824,May-2021
0.031623268,May-2022
0.070095416,Nov-2020
0.010207666,Nov-2021
0.055350219,Nov-2022
0.037112493,Oct-2020
0.008999909,Oct-2021
0.03941544,Oct-2022
0.038388949,Sep-2020
0.013335036,Sep-2021
0.046786548,Sep-2022